
###_[mod更多思潮]
#_list1		AI市场/AI计划/财富生产/矿业补贴/农业补贴/鼓励创新/重工业补贴/轻工业补贴/文化补贴/社会发展/产业建设/贸易联盟：财富/贸易联盟：科技
z_pf2_mod_plnt_trade_opt_AI_market = {#_[AI市场]
z_pf2_mod_plnt_trade_opt_consumer_goods = {#_[消费升级]
	icon = GFX_PF_mod_trade
	icon_frame = 1
	hide_from_country_list = yes
	PF_ec_trade_energy_produces_add = 0.05
	PF_ec_trade_food_produces_add = 0.4
	PF_ec_trade_minerals_produces_add = 0.05
	PF_ec_trade_consumer_goods_produces_add = 0.4
	PF_ec_trade_alloys_produces_add = 0.05
	PF_ec_trade_unity_produces_add = 0.08
	PF_ec_trade_society_research_produces_add = 0.02
	PF_ec_trade_physics_research_produces_add = 0.03
	PF_ec_trade_engineering_research_produces_add = 0.04
}
z_pf2_mod_plnt_trade_opt_culture = {#_[文化经济]
	icon = GFX_PF_mod_trade
	icon_frame = 1
	hide_from_country_list = yes
	PF_ec_trade_energy_produces_add = 0.5
	PF_ec_trade_food_produces_add = 0.1
	PF_ec_trade_minerals_produces_add = 0.1
	PF_ec_trade_consumer_goods_produces_add = 0.1
	PF_ec_trade_alloys_produces_add = 0.05
	PF_ec_trade_unity_produces_add = 0.1
	PF_ec_trade_society_research_produces_add = 0.1
	PF_ec_trade_physics_research_produces_add = 0.1
	PF_ec_trade_engineering_research_produces_add = 0.1
}
z_pf2_mod_plnt_trade_opt_alloys = {#_[重工业革新]
	icon = GFX_PF_mod_trade
	icon_frame = 1
	hide_from_country_list = yes
	PF_ec_trade_energy_produces_add = 0.2
	PF_ec_trade_food_produces_add = 0.05
	PF_ec_trade_minerals_produces_add = 0.5
	PF_ec_trade_consumer_goods_produces_add = 0.05
	PF_ec_trade_alloys_produces_add = 0.25
	PF_ec_trade_unity_produces_add = -0.1
	PF_ec_trade_society_research_produces_add = -0.05
	PF_ec_trade_physics_research_produces_add = 0
	PF_ec_trade_engineering_research_produces_add = 0.05
}
z_pf2_mod_plnt_trade_opt_new_economy = {#_[创新经济学]
	icon = GFX_PF_mod_trade
	icon_frame = 1
	hide_from_country_list = yes
	PF_ec_trade_energy_produces_add = 0.2
	PF_ec_trade_food_produces_add = 0.05
	PF_ec_trade_minerals_produces_add = 0.05
	PF_ec_trade_consumer_goods_produces_add = -0.1
	PF_ec_trade_alloys_produces_add = 0.05
	PF_ec_trade_unity_produces_add = 0.15
	PF_ec_trade_society_research_produces_add = 0.25
	PF_ec_trade_physics_research_produces_add = 0.25
	PF_ec_trade_engineering_research_produces_add = 0.25
}
z_pf2_mod_plnt_trade_opt_innovation = {#_[供给侧改革]
	icon = GFX_PF_mod_trade
	icon_frame = 1
	hide_from_country_list = yes
	PF_ec_trade_energy_produces_add = 0.1
	PF_ec_trade_food_produces_add = 0.2
	PF_ec_trade_minerals_produces_add = 0.5
	PF_ec_trade_consumer_goods_produces_add = 0.2
	PF_ec_trade_alloys_produces_add = 0.1
	PF_ec_trade_unity_produces_add = 0.03
	PF_ec_trade_society_research_produces_add = -0.06
	PF_ec_trade_physics_research_produces_add = -0.03
	PF_ec_trade_engineering_research_produces_add = 0
}
z_pf2_mod_plnt_trade_opt_normal = {#_[平庸富国论]
	icon = GFX_PF_mod_trade
	icon_frame = 1
	hide_from_country_list = yes
	PF_ec_trade_energy_produces_add = 0.4
	PF_ec_trade_food_produces_add = 0.3
	PF_ec_trade_minerals_produces_add = 0.5
	PF_ec_trade_consumer_goods_produces_add = 0.12
	PF_ec_trade_alloys_produces_add = 0.06
	PF_ec_trade_unity_produces_add = 0.04
	PF_ec_trade_society_research_produces_add = 0.04
	PF_ec_trade_physics_research_produces_add = 0.04
	PF_ec_trade_engineering_research_produces_add = 0.04
}
z_pf2_mod_plnt_trade_opt_growth_dev = {#_[社会发展]
	icon = GFX_PF_mod_trade
	icon_frame = 1
	hide_from_country_list = yes
	PF_ec_trade_society_research_produces_add = 0.15
	PF_ec_trade_physics_research_produces_add = 0.15
	PF_ec_trade_engineering_research_produces_add = 0.15
	PF_ec_trade_unity_produces_add = 0.2
}
z_pf2_mod_plnt_trade_opt_development = {#_[产业建设]
	icon = GFX_PF_mod_trade
	icon_frame = 1
	hide_from_country_list = yes
	PF_ec_trade_energy_produces_add = 0.5
	PF_ec_trade_food_produces_add = 0.5
	PF_ec_trade_minerals_produces_add = 0.5
}
z_pf2_mod_plnt_trade_opt_industrial_progress = {#_[工业进步]
	icon = GFX_PF_mod_trade
	icon_frame = 1
	hide_from_country_list = yes
	PF_ec_trade_consumer_goods_produces_add = 0.2
	PF_ec_trade_alloys_produces_add = 0.2
}
